    ID,Index,Name,DisplayName,Type,UpgradeMax,Weight,Physical,Strike,Slash,Pierce,Magic,Fire,Lightning,Dark,Poise,Poison,Bleed,Petrify,Curse,SetName
    1, 0, "<none>", "<none>", "h", 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,  0.0, 0.0, "" 
    2, 1, "Alonne Captain Helm", "Alonne Captain Helm", "h", 10, 5.1, 106.0, 100.0, 112.0, 106.0, 22.0, 34.0, 14.0, 22.0, 12.0, 12.0, 24.0, 0.0, 0.0, "Alonne Captain Set" 
	21, 20, "Cale's Helm", "Cale's Helm", "h", 10, 39, 76.0, 76.0, 76.0, 80.0, 22.0, 24.0, 18.0, 22.0, 0.0, 34.0, 22.0, 0.0, 0.0, "Cale's Set" 
	22, 21, "Catarina Helm", "Catarina Helm", "h", 5, 4.5, 85.0, 85.0, 100.0, 85.0, 18.0, 21.0, 12.0, 18.0, 9.0, 15.0, 24.0, 0.0, 0.0, "Catarina Set" 
	23, 22, "Chaos Hood", "Chaos Hood", "h", 5, 0.9, 34.0, 37.0, 33.0, 33.0, 25.0, 37.0, 25.0, 36.0, 0.0, 15.0, 13.0, 19.0, 18.0, "Chaos Set" 
	24, 23, "Creighton's Helm", "Creighton's Helm", "h", 10, 4.3, 80.0, 78.0, 82.0, 80.0, 24.0, 26.0, 14.0, 24.0, 6.0, 18.0, 30.0, 0.0, 0.0, "Creighton's Set" 
	25, 24, "Dark Mask", "Dark Mask", "h", 5, 3.8, 66.0, 66.0, 70.0, 63.0, 18.0, 18.0, 12.0, 37.0, 6.0, 18.0, 21.0, 0.0, 0.0, "Dark Set"
	26, 25, "Desert Sorceress Hood", "Desert Sorceress Hood", "h", 10, 0.6, 20.0, 20.0, 20.0, 20.0, 18.0, 12.0, 16.0, 16.0, 0.0, 8.0, 4.0, 12.0, 6.0, "Desert Sorceress Set" 
	27, 26, "Dingy Hood", "Dingy Hood", "h", 10, 0.8, 28.0, 32.0, 26.0, 26.0, 18.0, 14.0, 16.0, 16.0, 0.0, 10.0, 12.0, 24.0, 26.0, "Dingy Set" 
	28, 27, "Dragon Acolyte Hood", "Dragon Acolyte Hood", "h", 10, 1.5, 46.0, 48.0, 44.0, 44.0, 18.0, 18.0, 22.0, 22.0, 0.0, 22.0, 18.0, 0.0, 22.0, "Dragon Acolyte Set" 
	29, 28, "Dragon Sage Hood", "Dragon Sage Hood", "h", 10, 2.0, 50.0, 54.0, 50.0, 50.0, 22.0, 22.0, 24.0, 26.0, 0.0, 24.0, 20.0, 0.0, 42.0, "Dragon Acolyte Set"
	30, 29, "Dragonrider Helm", "Dragonrider Helm", "h", 5, 7.5, 169.0, 159.0, 177.0, 169.0, 19.0, 18.0, 19.0, 19.0, 14.0, 18.0, 24.0, 0.0, 0.0, "Dragonrider Set" 
	31, 30, "Drakekeeper Helm", "Drakekeeper Helm", "h", 10, 6.0, 134.0, 130.0, 142.0, 134.0, 20.0, 22.0, 18.0, 20.0, 12.0, 20.0, 28.0, 0.0, 28.0, "Drakekeeper Set" 
	32, 31, "Drangleic Helm", "Drangleic Helm", "h", 5, 5.9, 118.0, 112.0, 129.0, 121.0, 19.0, 19.0, 16.0, 19.0, 10.0, 19.0, 25.0, 0.0, 0.0, "Drangleic Set" 
	33, 32, "Elite Knight Helm", "Elite Knight Helm", "h", 10, 4.5, 80.0, 78.0, 88.0, 80.0, 22.0, 24.0, 16.0, 22.0, 6.0, 18.0, 26.0, 0.0, 0.0, "Elite Knight Set" 
	34, 33, "Executioner Helm", "Executioner Helm", "h", 5, 4.4, 91.0, 84.0, 97.0, 94.0, 21.0, 22.0, 15.0, 49.0, 5.0, 16.0, 63.0, 0.0, 43.0, "Executioner Set" 
	35, 34, "Falconer Helm", "Falconer Helm", "h", 10, 4.5, 86.0, 76.0, 94.0, 88.0, 26.0, 38.0, 14.0, 26.0, 6.0, 18.0, 34.0, 0.0, 0.0, "Falconer Set" 
	36, 35, "Faraam Helm", "Faraam Helm", "h", 10, 4.8, 94.0, 90.0, 102.0, 96.0, 22.0, 24.0, 14.0, 22.0, 9.0, 18.0, 24.0, 0.0, 0.0, "Faraam Set" 
	37, 36, "Grave Warden Mask", "Grave Warden Mask", "h", 10, 0.5, 14.0, 14.0, 12.0, 12.0, 6.0, 6.0, 8.0, 8.0, 0.0, 8.0, 6.0, 0.0, 0.0, "Grave Warden Set" 
	38, 37, "Gyrm Helm", "Gyrm Helm", "h", 10, 8.2, 172.0, 172.0, 180.0, 164.0, 24.0, 22.0, 20.0, 24.0, 19.0, 48.0, 38.0, 26.0, 26.0, "Gyrm Set" 
	39, 38, "Gyrm Warrior Helm", "Gyrm Warrior Helm", "h", 10, 8.9, 198.0, 206.0, 206.0, 180.0, 24.0, 28.0, 28.0, 24.0, 20.0, 18.0, 46.0, 0.0, 0.0, "Gyrm Warrior Set" 
	40, 39, "Standard Helm", "Standard Helm", "h", 10, 4.0, 80.0, 56.0, 106.0, 78.0, 16.0, 20.0, 6.0, 16.0, 5.0, 20.0, 36.0, 0.0, 0.0, "Hard Leather Set" 
	41, 40, "Havel's Helm", "Havel's Helm", "h", 5, 7.5, 168.0, 147.0, 189.0, 168.0, 24.0, 25.0, 22.0, 24.0, 17.0, 9.0, 40.0, 19.0, 19.0, "Havel's Set" 
	42, 41, "Heide Knight Greathelm", "Heide Knight Greathelm", "h", 10, 5.2, 118.0, 112.0, 126.0, 118.0, 20.0, 26.0, 18.0, 36.0, 11.0, 38.0, 30.0, 0.0, 32.0, "Heide Knight Set" 
	43, 42, "Hexer Hood", "Hexer Hood", "h", 5, 0.9, 34.0, 37.0, 33.0, 33.0, 25.0, 37.0, 25.0, 36.0, 0.0, 15.0, 13.0, 19.0, 18.0, "Hexer Set" 
	44, 43, "Hollow Infantry Helm", "Hollow Infantry Helm", "h", 10, 4.0, 62.0, 64.0, 60.0, 60.0, 14.0, 12.0, 16.0, 14.0, 0.0, 14.0, 14.0, 0.0, 0.0, "Hollow Infantry Set" 
	45, 44, "Hollow Soldier Helm", "Hollow Soldier Helm", "h", 10, 4.3, 68.0, 66.0, 72.0, 70.0, 22.0, 24.0, 16.0, 22.0, 4.0, 18.0, 22.0, 0.0, 0.0, "Hollow Soldier Set" 
	46, 45, "Hunter's Hat", "Hunter's Hat", "h", 10, 1.2, 34.0, 36.0, 32.0, 32.0, 12.0, 8.0, 16.0, 14.0, 0.0, 14.0, 12.0, 0.0, 0.0, "Hunter's Set" 
	47, 46, "Imperious Helm", "Imperious Helm", "h", 10, 5.8, 126.0, 122.0, 134.0, 126.0, 26.0, 22.0, 18.0, 26.0, 10.0, 22.0, 26.0, 20.0, 20.0, "Imperious Set" 
	48, 47, "Imported Hood", "Imported Hood", "h", 10, 2.2, 32.0, 36.0, 30.0, 30.0, 10.0, 8.0, 12.0, 10.0, 0.0, 12.0, 12.0, 0.0, 0.0, "Imported Set" 
	49, 48, "Infantry Hood", "Infantry Hood", "h", 10, 4, 76.0, 80.0, 76.0, 76.0, 20.0, 18.0, 24.0, 20.0, 0.0, 20.0, 20.0, 0.0, 0.0, "Infantry Set" 
	50, 49, "Insolent Helm", "Insolent Helm", "h", 10, 4.8, 84.0, 80.0, 90.0, 84.0, 22.0, 22.0, 26.0, 20.0, 6.0, 20.0, 26.0, 20.0, 20.0, "Insolent Set" 
	51, 50, "Ironclad Helm", "Ironclad Helm", "h", 10, 6.3, 128.0, 118.0, 136.0, 128.0, 20.0, 22.0, 14.0, 20.0, 13.0, 12.0, 34.0, 0.0, 0.0, "Ironclad Set" 
	52, 51, "Jester's Hat", "Jester's Hat", "h", 10, 3.0, 68.0, 74.0, 66.0, 66.0, 38.0, 38.0, 38.0, 38.0, 0.0, 42.0, 32.0, 40.0, 28.0, "Jester's Set" 
	53, 52, "Mask of Judgment", "Mask of Judgment", "h", 5, 2.5, 73.0, 79.0, 70.0, 70.0, 37.0, 30.0, 25.0, 33.0, 0.0, 19.0, 21.0, 0.0, 40.0, "Judgment Set" 
	54, 53, "King's Crown", "King's Crown", "h", 5, 3.8, 67.0, 64.0, 72.0, 67.0, 22.0, 22.0, 18.0, 16.0, 2.0, 25.0, 24.0, 25.0, 0.0, "King's Set" 
	55, 54, "Knight Helm", "Knight Helm", "h", 10, 4.2, 70.0, 68.0, 80.0, 70.0, 22.0, 22.0, 16.0, 22.0, 8.0, 18.0, 26.0, 0.0, 0.0, "Knight Set" 
	56, 55, "Leydia Black Hood", "Leydia Black Hood", "h", 5, 1.0, 30.0, 33.0, 28.0, 28.0, 21.0, 13.0, 12.0, 27.0, 0.0, 15.0, 13.0, 12.0, 18.0, "Leydia Black Set" 
	57, 56, "Leydia White Hood", "Leydia White Hood", "h", 10, 1.0, 28.0, 30.0, 26.0, 26.0, 18.0, 18.0, 16.0, 24.0, 0.0, 14.0, 12.0, 10.0, 16.0, "Leydia White Set" 
	58, 57, "Lion Warrior Mask", "Lion Warrior Mask", "h", 10, 0.5, 22.0, 24.0, 22.0, 22.0, 10.0, 10.0, 10.0, 18.0, 0.0, 8.0, 8.0, 16.0, 32.0, "Lion Warrior Set" 
	59, 58, "Looking Glass Helm", "Looking Glass Helm", "h", 5, 7.0, 150.0, 133.0, 169.0, 150.0, 21.0, 22.0, 34.0, 21.0, 16.0, 19.0, 37.0, 0.0, 0.0, "Looking Glass Set" 
	60, 59, "Lucatiel's Mask", "Lucatiel's Mask", "h", 10, 2.0, 50.0, 54.0, 50.0, 50.0, 28.0, 24.0, 30.0, 28.0, 0.0, 22.0, 18.0, 10.0, 18.0, "Lucatiel's Set" 
	61, 60, "Mad Warrior Mask", "Mad Warrior Mask", "h", 5, 5.0, 103.0, 103.0, 108.0, 97.0, 16.0, 16.0, 12.0, 16.0, 9.0, 21.0, 21.0, 19.0, 19.0, "Mad Warrior Set" 
	62, 61, "Manikin Mask", "Manikin Mask", "h", 10, 1.8, 72.0, 76.0, 70.0, 70.0, 36.0, 34.0, 44.0, 44.0, 0.0, 42.0, 58.0, 18.0, 0.0, "Manikin Set" 
	63, 62, "Mastodon Helm", "Mastodon Helm", "h", 10, 6.6, 148.0, 138.0, 158.0, 148.0, 20.0, 20.0, 12.0, 20.0, 12.0, 24.0, 28.0, 0.0, 0.0, "Mastodon Set" 
	64, 63, "Monastery Headcloth", "Monastery Headcloth", "h", 5, 0.6, 45.0, 48.0, 42.0, 42.0, 39.0, 28.0, 25.0, 28.0, 0.0, 49.0, 31.0, 28.0, 33.0, "Monastery Set" 
	65, 64, "Moon Butterfly Hat", "Moon Butterfly Hat", "h", 5, 0.8, 40.0, 45.0, 39.0, 39.0, 21.0, 13.0, 21.0, 18.0, 0.0, 39.0, 16.0, 22.0, 24.0, "Moon Butterfly Set" 
	66, 65, "Nahr Alma Hood", "Nahr Alma Hood", "h", 10, 1.5, 38.0, 40.0, 38.0, 38.0, 22.0, 18.0, 20.0, 38.0, 0.0, 18.0, 18.0, 24.0, 24.0, "Nahr Alma Set" 
	67, 66, "Old Ironclad Helm", "Old Ironclad Helm", "h", 10, 6.3, 112.0, 104.0, 122.0, 112.0, 16.0, 18.0, 12.0, 16.0, 11.0, 10.0, 28.0, 0.0, 0.0, "Old Ironclad Set" 
	68, 67, "Old Knight Helm", "Old Knight Helm", "h", 10, 7.0, 154.0, 146.0, 160.0, 154.0, 18.0, 18.0, 14.0, 18.0, 14.0, 14.0, 30.0, 0.0, 0.0, "Old Knight Set" 
	69, 68, "Pate's Helm", "Pate's Helm", "h", 10, 3.5, 76.0, 54.0, 102.0, 76.0, 16.0, 20.0, 6.0, 16.0, 5.0, 18.0, 34.0, 0.0, 0.0, "Pate's Set" 
	70, 69, "Peasant Hat", "Peasant Hat", "h", 10, 1.3, 18.0, 18.0, 16.0, 16.0, 8.0, 8.0, 10.0, 8.0, 0.0, 12.0, 10.0, 0.0, 0.0, "Peasant Set" 
	71, 70, "Penal Mask", "Penal Mask", "h", 5, 5.1, 97.0, 88.0, 109.0, 90.0, 40.0, 49.0, 25.0, 45.0, 5.0, 15.0, 22.0, 31.0, 61.0, "Penal Set" 
	72, 71, "Priestess Headpiece", "Priestess Headpiece", "h", 10, 1.2, 46.0, 48.0, 44.0, 44.0, 28.0, 28.0, 40.0, 32.0, 0.0, 18.0, 18.0, 22.0, 22.0, "Priestess Set" 
	73, 72, "Prisoner's Hood", "Prisoner's Hood", "h", 10, 0.8, 8.0, 10.0, 8.0, 8.0, 8.0, 8.0, 12.0, 10.0, 0.0, 10.0, 6.0, 0.0, 0.0, "Prisoner's Set" 
	74, 73, "Rogue Hood", "Rogue Hood", "h", 10, 0.7, 22.0, 22.0, 22.0, 22.0, 8.0, 8.0, 8.0, 10.0, 0.0, 8.0, 8.0, 0.0, 0.0, "Rogue Set" 
	75, 74, "Royal Soldier Helm", "Royal Soldier Helm", "h", 10, 4.8, 82.0, 78.0, 86.0, 84.0, 26.0, 26.0, 18.0, 26.0, 6.0, 22.0, 24.0, 0.0, 0.0, "Royal Soldier Set" 
	76, 75, "Royal Swordsman Helm", "Royal Swordsman Helm", "h", 10, 4.7, 84.0, 74.0, 94.0, 88.0, 20.0, 24.0, 14.0, 20.0, 7.0, 12.0, 24.0, 0.0, 0.0, "Royal Swordsman Set" 
	77, 76, "Ruin Helm", "Ruin Helm", "h", 5, 4.0, 79.0, 72.0, 85.0, 81.0, 18.0, 21.0, 12.0, 18.0, 8.0, 10.0, 25.0, 33.0, 0.0, "Ruin Set" 
	78, 77, "Rusted Mastodon Helm", "Rusted Mastodon Helm", "h", 10, 6.0, 118.0, 110.0, 126.0, 118.0, 16.0, 16.0, 10.0, 16.0, 10.0, 20.0, 22.0, 0.0, 0.0, "Rusted Mastodon Set" 
	79, 78, "Saint's Hood", "Saint's Hood", "h", 5, 0.9, 34.0, 37.0, 33.0, 33.0, 25.0, 25.0, 31.0, 25.0, 0.0, 15.0, 13.0, 30.0, 27.0, "Saint's Set" 
	80, 79, "Shadow Mask", "Shadow Mask", "h", 10, 1.8, 68.0, 76.0, 60.0, 60.0, 36.0, 40.0, 38.0, 48.0, 0.0, 54.0, 42.0, 34.0, 0.0, "Shadow Set" 
	81, 80, "Smelter Demon Helm", "Smelter Demon Helm", "h", 5, 9.0, 193.0, 174.0, 213.0, 193.0, 27.0, 51.0, 25.0, 27.0, 15.0, 18.0, 42.0, 27.0, 27.0, "Smelter Demon Set" 
	82, 81, "Steel Helm", "Steel Helm", "h", 10, 5.4, 124.0, 118.0, 132.0, 124.0, 18.0, 20.0, 14.0, 18.0, 12.0, 16.0, 28.0, 0.0, 0.0, "Steel Set" 
	83, 82, "Syan's Helm", "Syan's Helm", "h", 10, 6.2, 122.0, 110.0, 130.0, 126.0, 24.0, 32.0, 14.0, 24.0, 10.0, 14.0, 40.0, 0.0, 0.0, "Syan's Set" 
	84, 83, "Targray's Helm", "Targray's Helm", "h", 10, 4.0, 72.0, 68.0, 78.0, 72.0, 18.0, 18.0, 14.0, 20.0, 5.0, 22.0, 24.0, 0.0, 0.0, "Targray's Set" 
	85, 84, "Tattered Cloth Hood", "Tattered Cloth Hood", "h", 10, 1.1, 40.0, 42.0, 40.0, 40.0, 22.0, 30.0, 20.0, 22.0, 0.0, 36.0, 12.0, 0.0, 8.0, "Tattered Cloth Set" 
	86, 85, "Throne Defender Helm", "Throne Defender Helm", "h", 5, 6.4, 130.0, 126.0, 135.0, 132.0, 27.0, 30.0, 15.0, 27.0, 8.0, 18.0, 30.0, 0.0, 0.0, "Throne Defender Set" 
	87, 86, "Throne Watcher Helm", "Throne Watcher Helm", "h", 5, 5.6, 105.0, 99.0, 112.0, 105.0, 45.0, 30.0, 24.0, 30.0, 4.0, 24.0, 28.0, 0.0, 0.0, "Throne Watcher Set" 
	88, 87, "Traveling Merchant Hat", "Traveling Merchant Hat", "h", 10, 2.6, 50.0, 54.0, 48.0, 48.0, 14.0, 16.0, 16.0, 14.0, 0.0, 18.0, 20.0, 0.0, 0.0, "Traveling Merchant Set" 
	89, 88, "Tseldora Cap", "Tseldora Cap", "h", 10, 1.4, 20.0, 22.0, 20.0, 20.0, 10.0, 10.0, 12.0, 8.0, 0.0, 10.0, 10.0, 0.0, 0.0, "Tseldora Set" 
	90, 89, "Varangian Helm", "Varangian Helm", "h", 10, 4.6, 106.0, 92.0, 120.0, 130.0, 34.0, 38.0, 20.0, 34.0, 5.0, 34.0, 46.0, 0.0, 0.0, "Varangian Set" 
	91, 90, "Velstadt's Helm", "Velstadt's Helm", "h", 5, 7.5, 169.0, 154.0, 178.0, 175.0, 25.0, 27.0, 15.0, 54.0, 11.0, 19.0, 46.0, 27.0, 34.0, "Velstadt's Set" 
	92, 91, "Vengarl's Helm", "Vengarl's Helm", "h", 5, 6.8, 148.0, 139.0, 157.0, 148.0, 22.0, 28.0, 21.0, 22.0, 12.0, 21.0, 27.0, 0.0, 0.0, "Vengarl's Set" 
	93, 92, "Wanderer Hood", "Wanderer Hood", "h", 10, 1.4, 46.0, 44.0, 46.0, 48.0, 16.0, 20.0, 22.0, 16.0, 0.0, 18.0, 28.0, 0.0, 0.0, "Wanderer Set" 
	94, 93, "White Hollow Mage Hood", "White Hollow Mage Hood", "h", 10, 1.8, 68.0, 70.0, 66.0, 66.0, 52.0, 40.0, 42.0, 46.0, 0.0, 26.0, 26.0, 38.0, 38.0, "White Hollow Mage Set" 
	95, 94, "White Priest Headpiece", "White Priest Headpiece", "h", 10, 1.4, 46.0, 50.0, 46.0, 46.0, 28.0, 28.0, 36.0, 32.0, 0.0, 20.0, 18.0, 18.0, 18.0, "White Priest Set"
	96, 95, "Xanthous Crown", "Xanthous Crown", "h", 5, 5.0, 100.0, 174.0, 100.0, 66.0, 24.0, 7.0, 16.0, 22.0, 0.0, 10.0, 10.0, 0.0, 136.0, "Xanthous Set" 
	97, 96, "Durgo's Hat", "Durgo's Hat", "h", 5, 2.6, 33.0, 31.0, 34.0, 31.0, 18.0, 15.0, 13.0, 15.0, 0.0, 13.0, 12.0, 0.0, 0.0, "Durgo's Set"
	377, 97, "Warlock Mask", "Warlock Mask", "h", 10, 4.8, 52.0, 59.0, 48.0, 48.0, 72.0, 33.0, 48.0, 72.0, 4.0, 38.0, 38.0, 47.0, 120.0, "Warlock's Set"
	98, 0, "<none>", "<none>", "c", 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,  0.0, 0.0, "" 
    99, 1, "Agdayne's Black Robes", "Agdayne's Black Robes", "c", 5, 5.8, 139.0, 147.0, 135.0, 135.0, 81.0, 78.0, 72.0, 108.0, 0.0, 82.0, 57.0, 72.0, 97.0, "Agdayne's Set" 
	100, 2, "Alonne Captain Armor", "Alonne Captain Armor", "c", 10, 15.6, 324.0, 306.0, 342.0, 324.0, 68.0, 106.0, 46.0, 68.0, 38.0, 34.0, 76.0, 0.0, 0.0, "Alonne Captain Set" 
	101, 3, "Alonne Knight Chest", "Alonne Knight Chest", "c", 10, 14.2, 304.0, 292.0, 322.0, 304.0, 54.0, 92.0, 44.0, 54.0, 34.0, 28.0, 64.0, 0.0, 0.0, "Alonne Knight Set" 
	102, 4, "Alva Armor", "Alva Armor", "c", 10, 8.8, 178.0, 170.0, 184.0, 176.0, 50.0, 54.0, 38.0, 52.0, 15.0, 52.0, 70.0, 0.0, 0.0, "Alva's Set" 
	103, 5, "Archdrake Robes", "Archdrake Robes", "c", 10, 9.8, 178.0, 178.0, 178.0, 178.0, 56.0, 54.0, 94.0, 54.0, 13.0, 48.0, 40.0, 0.0, 0.0, "Archdrake Set" 
	104, 6, "Astrologist's Robe", "Astrologist's Robe", "c", 10, 5.1, 120.0, 126.0, 116.0, 16.0, 88.0, 60.0, 60.0, 74.0, 0.0, 38.0, 38.0, 0.0, 0.0, "Astrologist's Set"
	105, 7, "Armor of Aurous (Invisible", "Armor of Aurous (Invisible", "c", 5, 3.2, 114.0, 123.0, 108.0, 111.0, 45.0, 37.0, 48.0, 42.0, 0.0, 30.0, 36.0, 0.0, 0.0, "Aurous Set (Invisible)" 
	106, 8, "Armor of Aurous (Visible)", "Armor of Aurous (Visible)", "c", 5, 10.1, 183.0, 177.0, 192.0, 184.0, 64.0, 63.0, 45.0, 69.0, 18.0, 51.0, 66.0, 0.0, 0.0, "Aurous Set (Visible)" 
	107, 9, "Bandit Armor", "Bandit Armor", "c", 10, 6.2, 134.0, 132.0, 138.0, 128.0, 40.0, 42.0, 34.0, 40.0, 5.0, 28.0, 42.0, 0.0, 0.0, "Bandit Set" 
	108, 10, "Bell Keeper Bellyband", "Bell Keeper Bellyband", "c", 10, 6.0, 132.0, 138.0, 128.0, 128.0, 28.0, 26.0, 38.0, 50.0, 0.0, 32.0, 26.0, 0.0, 0.0, "Bell Keeper Set" 
	109, 11, "Benhart's Armor", "Benhart's Armor", "c", 10, 10.5, 208.0, 200.0, 216.0, 208.0, 48.0, 46.0, 42.0, 48.0, 18.0, 54.0, 42.0, 0.0, 0.0, "Benhart's Set" 
	110, 12, "Black Dragon Armor", "Black Dragon Armor", "c", 0, 4.8, 125.0, 121.0, 127.0, 125.0, 45.0, 98.0, 47.0, 45.0, 0.0, 57.0, 80.0, 65.0, 65.0, "Black Dragon Set" 
	111, 13, "Black Hollow Mage Robes", "Black Hollow Mage Robes", "c", 10, 3.3, 110.0, 116.0, 108.0, 108.0, 94.0, 66.0, 72.0, 78.0, 0.0, 46.0, 42.0, 44.0, 44.0, "Black Hollow Mage Set" 
	112, 14, "Black Leather Armor", "Black Leather Armor", "c", 10, 3.9, 130.0, 136.0, 128.0, 128.0, 62.0, 48.0, 46.0, 52.0, 0.0, 76.0, 52.0, 0.0, 0.0, "Black Leather Set" 
	113, 15, "Black Witch Robe", "Black Witch Robe", "c", 5, 4.8, 145.0, 157.0, 141.0, 141.0, 135.0, 108.0, 126.0, 130.0, 0.0, 48.0, 58.0, 64.0, 64.0, "Black Witch Set" 
	114, 16, "Bone King Robe", "Bone King Robe", "c", 5, 3.8, 106.0, 115.0, 102.0, 102.0, 67.0, 75.0, 61.0, 94.0, 0.0, 54.0, 34.0, 42.0, 67.0, "Bone King Set" 
	115, 17, "Brigand Armor", "Brigand Armor", "c", 10, 3.1, 114.0, 124.0, 112.0, 106.0, 56.0, 44.0, 42.0, 48.0, 0.0, 46.0, 46.0, 0.0, 0.0, "Brigand Set" 
	116, 18, "Cale's Leather Armor", "Cale's Leather Armor", "c", 10, 3.0, 78.0, 76.0, 76.0, 80.0, 22.0, 24.0, 18.0, 22.0, 0.0, 34.0, 22.0, 0.0, 0.0, "Cale's Set" 
	117, 19, "Catarina Armor", "Catarina Armor", "c", 5, 11.7, 223.0, 223.0, 259.0, 223.0, 48.0, 52.0, 31.0, 48.0, 25.0, 37.0, 61.0, 0.0, 0.0, "Catarina Set" 
